Sample_ID,Heat_Treatment,Grain_Size_um,Temperature_C,Measurement_Batch,Hardness_HV
A000,Annealed,52.98,907.41,4,285.14
A001,Annealed,49.17,915.28,1,271.44
A002,Annealed,53.89,888.81,3,260.5
A003,Annealed,59.14,904.5,5,279.16
A004,Annealed,48.6,894.79,3,289.77
A005,Annealed,48.6,896.1,3,264.93
A006,Annealed,59.48,895.26,1,274.54
A007,Annealed,54.6,893.09,1,276.02
A008,Annealed,47.18,900.39,1,274.56
A009,Annealed,53.26,893.35,2,265.61
A010,Annealed,47.22,902.16,4,286.98
A011,Annealed,47.21,899.6,2,281.3
A012,Annealed,51.45,898.09,4,278.46
A013,Annealed,38.52,892.74,4,284.26
A014,Annealed,39.65,895.39,3,281.73
A015,Annealed,46.63,906.04,3,263.36
A016,Annealed,43.92,904.01,4,281.39
A017,Annealed,51.89,892.18,4,286.43
A018,Annealed,44.55,900.79,2,276.17
A019,Annealed,41.53,906.01,2,274.69
A020,Annealed,58.79,886.64,3,274.78
A021,Annealed,48.65,904.35,1,283.2
A022,Annealed,50.41,894.7,4,273.37
A023,Annealed,41.45,904.56,2,282.99
A024,Annealed,46.73,893.89,3,282.3
A025,Annealed,50.67,885.56,2,276.18
A026,Annealed,43.09,886.98,4,290.78
A027,Annealed,52.25,900.38,4,293.15
A028,Annealed,46.4,902.08,5,268.78
A029,Annealed,48.25,892.77,1,287.79
A030,Annealed,46.39,905.11,5,281.49
A031,Annealed,61.11,886.71,3,280.07
A032,Annealed,49.92,899.47,2,282.92
A033,Annealed,43.65,890.31,3,283.67
A034,Annealed,54.94,894.79,4,279.53
A035,Annealed,42.67,900.38,5,281.43
A036,Annealed,51.25,893.12,5,271.4
A037,Annealed,38.24,896.92,5,294.62
A038,Annealed,42.03,908.05,3,278.93
A039,Annealed,51.18,895.38,4,281.38
A040,Annealed,54.43,906.69,2,274.76
A041,Annealed,51.03,890.96,2,260.69
A042,Annealed,49.31,904.24,3,274.31
A043,Annealed,48.19,911.53,5,281.57
A044,Annealed,41.13,880.23,1,282.92
A045,Annealed,45.68,893.62,3,263.55
A046,Annealed,47.24,904.62,3,289.27
A047,Annealed,56.34,898.38,4,274.46
A048,Annealed,52.06,902.97,2,279.33
A049,Annealed,39.42,895.17,3,284.29
A050,Annealed,51.94,900.69,3,280.03
A051,Annealed,47.69,898.75,5,292.49
A052,Annealed,45.94,909.34,5,276.0
A053,Annealed,53.67,902.04,1,286.74
A054,Annealed,56.19,902.7,4,276.17
A055,Annealed,55.59,896.7,1,267.68
A056,Annealed,44.96,896.1,5,297.51
A057,Annealed,48.14,896.54,2,282.01
A058,Annealed,51.99,903.16,5,281.02
A059,Annealed,55.85,896.63,4,271.71
A060,Annealed,47.12,902.32,5,274.55
A061,Annealed,48.89,916.6,4,279.84
A062,Annealed,43.36,906.97,4,294.59
A063,Annealed,42.82,897.39,4,281.88
A064,Annealed,54.88,909.61,4,274.06
A065,Annealed,58.14,896.74,4,282.33
A066,Annealed,49.57,883.7,2,276.02
A067,Annealed,56.02,891.94,1,277.05
A068,Annealed,52.17,885.03,3,282.29
A069,Annealed,46.13,897.19,1,279.6
A070,Annealed,52.17,900.15,4,278.32
A071,Annealed,59.23,913.41,2,276.09
A072,Annealed,49.79,902.62,5,275.14
A073,Annealed,59.39,898.25,2,277.08
A074,Annealed,34.28,906.64,4,290.11
A075,Annealed,54.93,882.31,2,269.48
A076,Annealed,50.52,901.88,2,266.69
A077,Annealed,48.21,906.17,4,275.69
A078,Annealed,50.55,888.17,2,271.65
A079,Annealed,38.07,909.15,3,286.33
A080,Annealed,48.68,902.71,3,283.11
A081,Annealed,52.14,896.68,2,264.09
A082,Annealed,58.87,905.06,5,257.86
A083,Annealed,46.89,918.17,4,275.08
A084,Annealed,45.15,901.45,3,285.08
A085,Annealed,46.99,901.99,5,282.26
A086,Annealed,55.49,896.33,2,268.48
A087,Annealed,51.97,893.2,5,284.48
A088,Annealed,46.82,906.64,1,275.77
A089,Annealed,53.08,893.15,3,278.73
A090,Annealed,50.58,900.57,2,274.79
A091,Annealed,55.81,896.18,4,267.54
A092,Annealed,45.79,903.83,2,277.05
A093,Annealed,48.03,902.67,4,284.5
A094,Annealed,47.65,908.3,2,282.21
A095,Annealed,41.22,895.92,5,292.44
A096,Annealed,51.78,897.84,5,278.96
A097,Annealed,51.57,892.17,5,265.31
A098,Annealed,50.03,896.45,1,292.56
A099,Annealed,48.59,903.02,4,281.53
A100,Annealed,41.51,906.06,5,288.97
A101,Annealed,47.48,892.62,1,277.18
A102,Annealed,47.94,906.96,4,287.22
A103,Annealed,45.19,910.85,2,274.17
A104,Annealed,49.03,903.31,1,282.81
A105,Annealed,52.42,915.01,3,261.4
A106,Annealed,61.32,893.81,1,274.98
A107,Annealed,51.05,890.04,1,269.42
A108,Annealed,51.55,885.77,4,278.55
A109,Annealed,49.55,911.97,2,287.63
A110,Annealed,38.49,905.23,3,294.41
A111,Annealed,49.84,899.56,5,286.48
A112,Annealed,50.36,902.24,5,285.35
A113,Annealed,64.78,891.0,1,264.67
A114,Annealed,48.85,919.57,4,282.88
A115,Annealed,51.81,901.03,4,264.34
A116,Annealed,49.79,900.88,5,273.14
A117,Annealed,42.99,905.81,3,293.63
A118,Annealed,56.86,903.85,2,270.25
A119,Annealed,54.51,901.79,3,261.42
A120,Annealed,54.75,893.68,2,288.43
A121,Annealed,44.54,903.77,5,286.34
A122,Annealed,58.42,915.06,2,277.31
A123,Annealed,41.59,910.76,4,278.42
A124,Annealed,53.52,912.75,1,277.17
A125,Annealed,63.14,895.91,1,271.02
A126,Annealed,44.06,892.08,5,277.11
A127,Annealed,46.6,898.99,4,279.38
A128,Annealed,50.6,900.45,3,266.82
A129,Annealed,46.98,908.75,4,277.82
A130,Annealed,40.7,886.46,1,293.03
A131,Annealed,50.41,912.24,1,272.24
A132,Annealed,43.63,898.74,4,296.62
A133,Annealed,52.84,896.58,4,265.61
A134,Annealed,44.48,891.9,1,280.64
A135,Annealed,59.3,886.76,3,266.83
A136,Annealed,45.3,906.59,5,280.46
A137,Annealed,48.07,900.59,5,288.93
A138,Annealed,54.88,889.68,4,267.35
A139,Annealed,42.61,889.64,5,281.09
A140,Annealed,51.36,897.31,1,281.32
A141,Annealed,57.84,913.35,1,272.97
A142,Annealed,40.36,897.92,4,287.81
A143,Annealed,51.11,887.97,4,270.18
A144,Annealed,51.56,898.03,4,276.1
A145,Annealed,54.69,897.82,3,282.29
A146,Annealed,42.58,878.42,5,273.02
A147,Annealed,42.08,899.57,4,279.91
A148,Annealed,53.13,898.15,2,262.75
A149,Annealed,51.78,905.57,2,280.19
A150,Annealed,51.5,914.79,1,285.22
A151,Annealed,52.08,909.01,5,274.93
A152,Annealed,45.92,897.85,4,274.13
A153,Annealed,51.39,891.15,2,269.89
A154,Annealed,51.76,920.59,5,274.37
A155,Annealed,45.71,900.47,1,279.24
A156,Annealed,61.19,900.11,3,276.69
A157,Annealed,52.84,899.81,5,270.98
A158,Annealed,42.85,901.58,5,287.06
A159,Annealed,53.94,898.85,3,272.75
A160,Annealed,44.15,895.41,5,277.56
A161,Annealed,54.72,895.63,1,272.04
A162,Annealed,56.95,899.74,1,275.24
A163,Annealed,45.08,895.65,3,288.32
A164,Annealed,55.78,894.3,4,271.88
A165,Annealed,52.48,900.85,2,267.5
A166,Annealed,54.93,897.96,4,281.21
A167,Annealed,61.38,912.03,5,263.91
A168,Annealed,48.53,878.79,2,280.78
A169,Annealed,45.48,908.73,3,281.38
A170,Annealed,44.66,909.97,3,281.19
A171,Annealed,45.11,883.41,2,278.48
A172,Annealed,49.54,897.26,1,282.49
A173,Annealed,52.05,897.03,2,251.16
A174,Annealed,51.66,888.74,5,284.48
A175,Annealed,54.96,893.78,1,267.8
